E:Spring/2021-11-20 00:06:12.225 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-20 00:32:24.049 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-20 00:32:25.092 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-20 00:32:25.540 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29956968, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b1ca0aa, org.springframework.security.web.header.HeaderWriterFilter@34b28e15, org.springframework.security.web.csrf.CsrfFilter@5f313c07, org.springframework.security.web.authentication.logout.LogoutFilter@6e60cc0c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e1aabef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29c6fb34, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@763efdc2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32f16e0c, org.springframework.security.web.session.SessionManagementFilter@707caea8, org.springframework.security.web.access.ExceptionTranslationFilter@18169246, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1862d693]
E:Spring/2021-11-20 00:32:26.046 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5263 ms
E:Spring/2021-11-20 00:32:27.330 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:32:27.335 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:32:27.335 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:32:27.846 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:32:27.847 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:32:27.847 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:32:30.016 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-20 00:32:30.016 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:32:30.016 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:32:30.016 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:32:30.230 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:32:30.251 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-20 00:32:30.253 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-20 00:32:30.253 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-20 00:32:30.546 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:32:30.546 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:32:30.546 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:32:30.551 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:32:30.552 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:32:30.552 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:32:30.552 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:32:30.562 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:32:30.562 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:32:30.562 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:32:30.563 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:32:30.564 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:32:30.564 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-customers
E:Spring/2021-11-20 00:32:47.313 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:32:47.313 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:32:47.314 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:32:47.319 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:32:47.319 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:32:47.319 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:32:47.319 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:32:47.350 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:32:47.359 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:32:47.359 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:32:47.359 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:32:47.363 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:32:47.363 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-books
E:Spring/2021-11-20 00:32:49.325 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:32:49.325 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:32:49.327 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:32:49.327 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:32:49.335 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:32:49.335 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:32:49.335 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:32:49.335 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:32:49.336 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:32:49.336 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: books-form
E:Spring/2021-11-20 00:33:05.718 [http-nio-8080-exec-10] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 2 errors
Field error in object 'books' on field 'categoryBook': rejected value [1]; codes [typeMismatch.books.categoryBook,typeMismatch.categoryBook,typeMismatch.com.ray.books.entity.Category,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [books.categoryBook,categoryBook]; arguments []; default message [categoryBook]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'com.ray.books.entity.Category' for property 'categoryBook'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'java.lang.String' to required type 'com.ray.books.entity.Category' for property 'categoryBook': no matching editors or conversion strategy found]
Field error in object 'books' on field 'createdate': rejected value [2021-11-20]; codes [typeMismatch.books.createdate,typeMismatch.createdate,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [books.createdate,createdate]; arguments []; default message [createdate]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'createdate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@javax.persistence.Column @javax.persistence.Temporal java.util.Date] for value '2021-11-20'; nested exception is java.lang.IllegalArgumentException]]
E:Spring/2021-11-20 00:38:30.346 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:38:30.346 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:38:30.347 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:38:30.348 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:38:30.354 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:38:30.354 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:38:30.354 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:38:30.354 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:38:30.356 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:38:30.356 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: books-form
E:Spring/2021-11-20 00:38:32.395 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:38:32.395 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:38:32.395 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:38:32.396 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:38:32.396 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:38:32.396 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:38:32.396 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:38:32.398 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:38:32.407 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:38:32.407 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:38:32.407 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:38:32.408 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:38:32.408 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-books
E:Spring/2021-11-20 00:38:33.757 [http-nio-8080-exec-8] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'booksId' for method parameter type int is not present]
E:Spring/2021-11-20 00:38:48.043 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:38:48.043 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:38:4E:Spring/2021-11-20 00:40:00.044 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-20 00:40:01.000 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-20 00:40:01.034 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-20 00:40:01.211 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-20 00:40:01.519 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-20 00:40:01.726 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2alfw6vlt1u06rm4|1a322e5a, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2alfw6vlt1u06rm4|1a322e5a, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-20 00:40:01.738 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-20 00:40:01.940 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-20 00:40:02.330 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-20 00:40:03.076 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-20 00:40:03.605 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26092cc3, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e6e15b, org.springframework.security.web.header.HeaderWriterFilter@658b3de3, org.springframework.security.web.csrf.CsrfFilter@e9ca401, org.springframework.security.web.authentication.logout.LogoutFilter@58f4b29f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@59110b2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a889b99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ba29076, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cc5ae5e, org.springframework.security.web.session.SessionManagementFilter@6d2d2333, org.springframework.security.web.access.ExceptionTranslationFilter@224706ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b5afb18]
E:Spring/2021-11-20 00:40:04.058 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4007 ms
E:Spring/2021-11-20 00:40:05.452 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:40:05.457 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:40:05.457 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:40:05.891 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:40:05.892 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:40:05.892 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:40:07.328 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-20 00:40:07.328 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:40:07.329 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:40:07.329 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:40:07.548 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:40:07.571 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-20 00:40:07.574 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
