E:Spring/2021-11-18 00:02:53.647 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 09:27:36.633 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 09:27:36.830 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 09:27:37.152 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 09:27:37.793 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 09:27:38.204 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79e9c972, org.springframework.security.web.context.SecurityContextPersistenceFilter@131fe694, org.springframework.security.web.header.HeaderWriterFilter@1adfaae3, org.springframework.security.web.csrf.CsrfFilter@2e44f6dd, org.springframework.security.web.authentication.logout.LogoutFilter@7b22cc79, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1040d120, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c088785, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1767fda9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51dae45e, org.springframework.security.web.session.SessionManagementFilter@5bdacb58, org.springframework.security.web.access.ExceptionTranslationFilter@54f11c4a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25f0c1e5]
E:Spring/2021-11-18 09:27:38.579 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3486 ms
E:Spring/2021-11-18 09:27:39.837 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:27:39.841 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:27:39.841 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:27:40.247 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:27:40.248 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:27:40.248 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:27:46.693 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:27:46.693 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:27:46.694 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:27:46.694 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:27:46.892 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:27:46.912 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 09:27:46.914 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:27:46.914 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 09:27:47.190 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:27:47.190 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:27:47.191 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:27:52.520 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:27:52.520 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:27:52.520 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:27:52.520 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:27:52.522 [http-nio-8080-exec-3] INFO  com.ray.bookE:Spring/2021-11-18 09:36:22.322 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 09:36:23.292 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 09:36:23.327 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 09:36:23.471 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 09:36:23.744 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 09:36:23.900 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aldkgyae1110duk|240d9181, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aldkgyae1110duk|240d9181, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 09:36:23.911 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 09:36:24.101 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 09:36:24.447 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 09:36:25.097 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 09:36:25.586 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10241c3e, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d0498a7, org.springframework.security.web.header.HeaderWriterFilter@2193d601, org.springframework.security.web.csrf.CsrfFilter@30a9d403, org.springframework.security.web.authentication.logout.LogoutFilter@20fc573b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e20d4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48f53e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@161fe738, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ca4673d, org.springframework.security.web.session.SessionManagementFilter@68ed3579, org.springframework.security.web.access.ExceptionTranslationFilter@6300f97e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d8fc756]
E:Spring/2021-11-18 09:36:25.987 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3659 ms
E:Spring/2021-11-18 09:36:27.149 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:36:27.156 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:36:27.156 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:36:27.568 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:36:27.568 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:36:27.569 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:36:56.046 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:36:56.046 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:36:56.046 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:36:56.046 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:36:56.244 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:36:56.263 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 09:36:56.266 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:36:56.267 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 09:36:56.556 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 09:36:56.556 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 09:36:56.556 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 09:36:56.561 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 09:36:56.561 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:36:56.561 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 09:36:56.561 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:36:56.566 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CusE:Spring/2021-11-18 09:39:06.911 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 09:39:07.813 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 09:39:07.849 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 09:39:07.993 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 09:39:08.258 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 09:39:08.416 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aldkkh8d1g7qzfh|5059cb54, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aldkkh8d1g7qzfh|5059cb54, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 09:39:08.433 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 09:39:08.632 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 09:39:08.977 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 09:39:09.664 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 09:39:10.078 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46d7120a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f49edbb, org.springframework.security.web.header.HeaderWriterFilter@2d71b560, org.springframework.security.web.csrf.CsrfFilter@5b52a3ad, org.springframework.security.web.authentication.logout.LogoutFilter@29ecd3c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33c75842, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cb81efb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@783b5c14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7afd164c, org.springframework.security.web.session.SessionManagementFilter@3973b09a, org.springframework.security.web.access.ExceptionTranslationFilter@559937e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b7ee007]
E:Spring/2021-11-18 09:39:10.474 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3557 ms
E:Spring/2021-11-18 09:39:11.649 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:39:11.653 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:39:11.654 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:39:12.088 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:39:12.088 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:39:12.088 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:39:14.131 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:39:14.131 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:39:14.132 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:39:14.132 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:39:14.311 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:39:14.326 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 09:39:14.328 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:39:14.329 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 09:39:14.633 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 09:39:14.633 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 09:39:14.633 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 09:39:14.639 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 09:39:14.639 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:39:14.639 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 09:39:14.640 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:39:14.644 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CuE:Spring/2021-11-18 09:44:11.283 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 09:44:12.169 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 09:44:12.202 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 09:44:12.353 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 09:44:12.609 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 09:44:12.764 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aldkr02pdhjpiq|114e25cb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aldkr02pdhjpiq|114e25cb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 09:44:12.775 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 09:44:12.970 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 09:44:13.293 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 09:44:13.968 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 09:44:14.383 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20515439, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e743eb, org.springframework.security.web.header.HeaderWriterFilter@26b215e4, org.springframework.security.web.csrf.CsrfFilter@290e3729, org.springframework.security.web.authentication.logout.LogoutFilter@1761a54, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@67ee231d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40733b07, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ce10925, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d4642d6, org.springframework.security.web.session.SessionManagementFilter@45ae87ab, org.springframework.security.web.access.ExceptionTranslationFilter@52c97bac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3641887f]
E:Spring/2021-11-18 09:44:14.746 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3455 ms
E:Spring/2021-11-18 09:44:16.087 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:44:16.090 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:44:16.090 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
